[35m[2023-12-25 16:39:43.074][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2023-12-25 16:39:43.092][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     rrrrrrri::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t           V:::::V V:::::V       2:::::22222        
[0;39m[35m[2023-12-25 16:39:43.092][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t            V:::::V:::::V       2:::::2             
[0;39m[35m[2023-12-25 16:39:43.092][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t    tttttto::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t    tttttt   V:::::::::V        2:::::2             
[0;39m[35m[2023-12-25 16:39:43.093][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     t::::::tttt:::::to:::::ooooo:::::ob:::::bbbbbb::::::bo:::::ooooo:::::o      t::::::tttt:::::t    V:::::::V         2:::::2       222222
[0;39m[35m[2023-12-25 16:39:43.093][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     tt::::::::::::::to:::::::::::::::ob::::::::::::::::b o:::::::::::::::o      tt::::::::::::::t     V:::::V          2::::::2222222:::::2
[0;39m[35m[2023-12-25 16:39:43.093][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i       tt:::::::::::tt oo:::::::::::oo b:::::::::::::::b   oo:::::::::::oo         tt:::::::::::tt      V:::V           2::::::::::::::::::2
[0;39m[35m[2023-12-25 16:39:43.093][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m rrrrrrr           iiiiiiii         ttttttttttt     ooooooooooo   bbbbbbbbbbbbbbbb      ooooooooooo             ttttttttttt         VVV            22222222222222222222
[0;39m[35m[2023-12-25 16:39:43.094][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mOS: windows 11
[0;39m[35m[2023-12-25 16:39:43.095][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEETTTTTTTTTTTTTTTTTTTTTTT         AAA               !!! 
[0;39m[35m[2023-12-25 16:39:43.095][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::ET:::::::::::::::::::::T        A:::A             !!:!!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::BBBBBB:::::B E::::::::::::::::::::ET:::::::::::::::::::::T       A:::::A            !:::!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::B     B:::::BEE::::::EEEEEEEEE::::ET:::::TT:::::::TT:::::T      A:::::::A           !:::!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::B     B:::::B  E:::::E       EEEEEETTTTTT  T:::::T  TTTTTT     A:::::::::A          !:::!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T            A:::::A:::::A         !:::!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E::::::EEEEEEEEEE           T:::::T           A:::::A A:::::A        !:::!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B:::::::::::::BB    E:::::::::::::::E           T:::::T          A:::::A   A:::::A       !:::!
[0;39m[35m[2023-12-25 16:39:43.096][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E:::::::::::::::E           T:::::T         A:::::A     A:::::A      !:::!
[0;39m[35m[2023-12-25 16:39:43.097][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E::::::EEEEEEEEEE           T:::::T        A:::::AAAAAAAAA:::::A     !:::!
[0;39m[35m[2023-12-25 16:39:43.097][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T       A:::::::::::::::::::::A    !!:!!
[0;39m[35m[2023-12-25 16:39:43.097][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E       EEEEEE        T:::::T      A:::::AAAAAAAAAAAAA:::::A    !!! 
[0;39m[35m[2023-12-25 16:39:43.097][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::BBBBBB::::::BEE::::::EEEEEEEE:::::E      TT:::::::TT   A:::::A             A:::::A       
[0;39m[35m[2023-12-25 16:39:43.098][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB:::::::::::::::::B E::::::::::::::::::::E      T:::::::::T  A:::::A               A:::::A  !!! 
[0;39m[35m[2023-12-25 16:39:43.098][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::E      T:::::::::T A:::::A                 A:::::A!!:!!
[0;39m[35m[2023-12-25 16:39:43.098][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEE      TTTTTTTTTTTAAAAAAA                   AAAAAAA!!! 
[0;39m[35m[2023-12-25 16:39:43.098][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mbeta program version: beta version
[0;39m[35m[2023-12-25 16:39:43.524][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mSQL 서버/파일 접속중
[0;39m[35m[2023-12-25 16:39:44.080][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m접속 완료...
[0;39m[35m[2023-12-25 16:39:44.119][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2023-12-25 16:39:44.125][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m봇 시작중... 디스코드로 부터의 응답 대기중
[0;39m[35m[2023-12-25 16:39:45.111][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mLogin Successful!
[0;39m[35m[2023-12-25 16:39:45.305][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m서버 연결 성공, 개별 기능부 실행
[0;39m[35m[2023-12-25 16:39:45.671][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 로딩중
[0;39m[35m[2023-12-25 16:39:45.707][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mn.d.j.i.requests.WebSocketClient[0;39m - [1;35mConnected to WebSocket
[0;39m[35m[2023-12-25 16:39:46.140][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mFinished Loading!
[0;39m[35m[2023-12-25 16:39:46.414][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 셋팅 완료
[0;39m[35m[2023-12-25 16:39:46.433][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m기능 정상 시작, 연결 대기중....
[0;39m[35m[2023-12-25 16:39:46.433][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m각 기능 연결 완료, 부팅 완료
[0;39m[35m[2023-12-25 17:03:13.522][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2023-12-25 17:03:13.534][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                 bbbbbbbb                                                                                              
[0;39m[35m[2023-12-25 17:03:13.535][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii          tttt                          b::::::b                                      tttt     VVVVVVVV           VVVVVVVV 222222222222222    
[0;39m[35m[2023-12-25 17:03:13.536][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                    i::::i      ttt:::t                          b::::::b                                   ttt:::t     V::::::V           V::::::V2:::::::::::::::22  
[0;39m[35m[2023-12-25 17:03:13.537][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii       t:::::t                          b::::::b                                   t:::::t     V::::::V           V::::::V2::::::222222:::::2 
[0;39m[35m[2023-12-25 17:03:13.538][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                t:::::t                           b:::::b                                   t:::::t     V::::::V           V::::::V2222222     2:::::2 
[0;39m[35m[2023-12-25 17:03:13.538][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrrrrr   rrrrrrrrr  iiiiiiittttttt:::::ttttttt       ooooooooooo   b:::::bbbbbbbbb       ooooooooooo   ttttttt:::::tttttttV:::::V           V:::::V             2:::::2 
[0;39m[35m[2023-12-25 17:03:13.538][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr::::rrr:::::::::r i:::::it:::::::::::::::::t     oo:::::::::::oo b::::::::::::::bb   oo:::::::::::oo t:::::::::::::::::t V:::::V         V:::::V              2:::::2 
[0;39m[35m[2023-12-25 17:03:13.538][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr:::::::::::::::::r i::::it:::::::::::::::::t    o:::::::::::::::ob::::::::::::::::b o:::::::::::::::ot:::::::::::::::::t  V:::::V       V:::::V            2222::::2  
[0;39m[35m[2023-12-25 17:03:13.539][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrr::::::rrrrr::::::ri::::itttttt:::::::tttttt    o:::::ooooo:::::ob:::::bbbbb:::::::bo:::::ooooo:::::otttttt:::::::tttttt   V:::::V     V:::::V        22222::::::22   
[0;39m[35m[2023-12-25 17:03:13.540][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     r:::::ri::::i      t:::::t          o::::o     o::::ob:::::b    b::::::bo::::o     o::::o      t:::::t          V:::::V   V:::::V       22::::::::222     
[0;39m[35m[2023-12-25 17:03:13.540][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     rrrrrrri::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t           V:::::V V:::::V       2:::::22222        
[0;39m[35m[2023-12-25 17:03:13.540][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t            V:::::V:::::V       2:::::2             
[0;39m[35m[2023-12-25 17:03:13.541][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t    tttttto::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t    tttttt   V:::::::::V        2:::::2             
[0;39m[35m[2023-12-25 17:03:13.541][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     t::::::tttt:::::to:::::ooooo:::::ob:::::bbbbbb::::::bo:::::ooooo:::::o      t::::::tttt:::::t    V:::::::V         2:::::2       222222
[0;39m[35m[2023-12-25 17:03:13.541][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     tt::::::::::::::to:::::::::::::::ob::::::::::::::::b o:::::::::::::::o      tt::::::::::::::t     V:::::V          2::::::2222222:::::2
[0;39m[35m[2023-12-25 17:03:13.542][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i       tt:::::::::::tt oo:::::::::::oo b:::::::::::::::b   oo:::::::::::oo         tt:::::::::::tt      V:::V           2::::::::::::::::::2
[0;39m[35m[2023-12-25 17:03:13.542][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m rrrrrrr           iiiiiiii         ttttttttttt     ooooooooooo   bbbbbbbbbbbbbbbb      ooooooooooo             ttttttttttt         VVV            22222222222222222222
[0;39m[35m[2023-12-25 17:03:13.542][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mOS: windows 11
[0;39m[35m[2023-12-25 17:03:13.543][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEETTTTTTTTTTTTTTTTTTTTTTT         AAA               !!! 
[0;39m[35m[2023-12-25 17:03:13.544][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::ET:::::::::::::::::::::T        A:::A             !!:!!
[0;39m[35m[2023-12-25 17:03:13.544][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::BBBBBB:::::B E::::::::::::::::::::ET:::::::::::::::::::::T       A:::::A            !:::!
[0;39m[35m[2023-12-25 17:03:13.545][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::B     B:::::BEE::::::EEEEEEEEE::::ET:::::TT:::::::TT:::::T      A:::::::A           !:::!
[0;39m[35m[2023-12-25 17:03:13.545][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::B     B:::::B  E:::::E       EEEEEETTTTTT  T:::::T  TTTTTT     A:::::::::A          !:::!
[0;39m[35m[2023-12-25 17:03:13.545][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T            A:::::A:::::A         !:::!
[0;39m[35m[2023-12-25 17:03:13.545][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E::::::EEEEEEEEEE           T:::::T           A:::::A A:::::A        !:::!
[0;39m[35m[2023-12-25 17:03:13.546][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B:::::::::::::BB    E:::::::::::::::E           T:::::T          A:::::A   A:::::A       !:::!
[0;39m[35m[2023-12-25 17:03:13.546][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E:::::::::::::::E           T:::::T         A:::::A     A:::::A      !:::!
[0;39m[35m[2023-12-25 17:03:13.547][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E::::::EEEEEEEEEE           T:::::T        A:::::AAAAAAAAA:::::A     !:::!
[0;39m[35m[2023-12-25 17:03:13.547][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T       A:::::::::::::::::::::A    !!:!!
[0;39m[35m[2023-12-25 17:03:13.547][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E       EEEEEE        T:::::T      A:::::AAAAAAAAAAAAA:::::A    !!! 
[0;39m[35m[2023-12-25 17:03:13.547][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::BBBBBB::::::BEE::::::EEEEEEEE:::::E      TT:::::::TT   A:::::A             A:::::A       
[0;39m[35m[2023-12-25 17:03:13.548][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB:::::::::::::::::B E::::::::::::::::::::E      T:::::::::T  A:::::A               A:::::A  !!! 
[0;39m[35m[2023-12-25 17:03:13.548][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::E      T:::::::::T A:::::A                 A:::::A!!:!!
[0;39m[35m[2023-12-25 17:03:13.548][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEE      TTTTTTTTTTTAAAAAAA                   AAAAAAA!!! 
[0;39m[35m[2023-12-25 17:03:13.549][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mbeta program version: beta version
[0;39m[35m[2023-12-25 17:03:13.928][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mSQL 서버/파일 접속중
[0;39m[35m[2023-12-25 17:03:14.409][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m접속 완료...
[0;39m[35m[2023-12-25 17:03:14.448][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2023-12-25 17:03:14.462][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m봇 시작중... 디스코드로 부터의 응답 대기중
[0;39m[35m[2023-12-25 17:03:15.003][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mLogin Successful!
[0;39m[35m[2023-12-25 17:03:15.034][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m서버 연결 성공, 개별 기능부 실행
[0;39m[35m[2023-12-25 17:03:15.404][0;39m [32m[JDA MainWS-WriteThread][0;39m [34m[INFO ][0;39m [36mn.d.j.i.requests.WebSocketClient[0;39m - [1;35mConnected to WebSocket
[0;39m[35m[2023-12-25 17:03:15.520][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 로딩중
[0;39m[35m[2023-12-25 17:03:15.832][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mFinished Loading!
[0;39m[35m[2023-12-25 17:03:15.962][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 셋팅 완료
[0;39m[35m[2023-12-25 17:03:16.024][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m기능 정상 시작, 연결 대기중....
[0;39m[35m[2023-12-25 17:03:16.024][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m각 기능 연결 완료, 부팅 완료
[0;39m[35m[2023-12-25 17:04:06.584][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2023-12-25 17:04:06.585][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                 bbbbbbbb                                                                                              
[0;39m[35m[2023-12-25 17:04:06.586][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii          tttt                          b::::::b                                      tttt     VVVVVVVV           VVVVVVVV 222222222222222    
[0;39m[35m[2023-12-25 17:04:06.586][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                    i::::i      ttt:::t                          b::::::b                                   ttt:::t     V::::::V           V::::::V2:::::::::::::::22  
[0;39m[35m[2023-12-25 17:04:06.586][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii       t:::::t                          b::::::b                                   t:::::t     V::::::V           V::::::V2::::::222222:::::2 
[0;39m[35m[2023-12-25 17:04:06.586][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                t:::::t                           b:::::b                                   t:::::t     V::::::V           V::::::V2222222     2:::::2 
[0;39m[35m[2023-12-25 17:04:06.586][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrrrrr   rrrrrrrrr  iiiiiiittttttt:::::ttttttt       ooooooooooo   b:::::bbbbbbbbb       ooooooooooo   ttttttt:::::tttttttV:::::V           V:::::V             2:::::2 
[0;39m[35m[2023-12-25 17:04:06.587][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr::::rrr:::::::::r i:::::it:::::::::::::::::t     oo:::::::::::oo b::::::::::::::bb   oo:::::::::::oo t:::::::::::::::::t V:::::V         V:::::V              2:::::2 
[0;39m[35m[2023-12-25 17:04:06.587][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr:::::::::::::::::r i::::it:::::::::::::::::t    o:::::::::::::::ob::::::::::::::::b o:::::::::::::::ot:::::::::::::::::t  V:::::V       V:::::V            2222::::2  
[0;39m[35m[2023-12-25 17:04:06.587][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrr::::::rrrrr::::::ri::::itttttt:::::::tttttt    o:::::ooooo:::::ob:::::bbbbb:::::::bo:::::ooooo:::::otttttt:::::::tttttt   V:::::V     V:::::V        22222::::::22   
[0;39m[35m[2023-12-25 17:04:06.587][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     r:::::ri::::i      t:::::t          o::::o     o::::ob:::::b    b::::::bo::::o     o::::o      t:::::t          V:::::V   V:::::V       22::::::::222     
[0;39m[35m[2023-12-25 17:04:06.587][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     rrrrrrri::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t           V:::::V V:::::V       2:::::22222        
[0;39m[35m[2023-12-25 17:04:06.588][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t            V:::::V:::::V       2:::::2             
[0;39m[35m[2023-12-25 17:04:06.588][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t    tttttto::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t    tttttt   V:::::::::V        2:::::2             
